1926;0.0070969631073202;6;321
1927;0.00361262948921338;1;322
1928;0.000183149433588231;2;322
1929;0.0070476794429758;3;322
1930;0.00533471891353532;4;322
1931;0.00757630530139895;5;322
1932;0.000150323560159248;6;322
1933;0.00825573814279415;1;323
1934;0.0045012203253071;2;323
1935;0.00902504636294929;3;323
1936;0.000595889561833158;4;323
1937;0.00694173969345253;5;323
1938;0.00145568206362419;6;323
1939;0.00212995368575649;1;324
1940;0.00254476484696235;2;324
1941;0.00426841384135971;3;324
1942;0.00255531020325301;4;324
1943;0.00159820993473323;5;324
1944;0.000401588741803336;6;324
1945;0.00107727288895543;1;325
1946;0.00133260820910483;2;325
1947;0.00275866458962632;3;325
1948;0.000287283799696048;4;325
1949;0.00803688259294123;5;325
1950;0.000421793814892977;6;325
1951;0.00125318047873762;1;326
1952;0.00276924622251315;2;326
1953;0.0011465612674857;3;326
1954;0.00159133205214968;4;326
1955;0.00521301776470459;5;326
1956;0.00153971785843639;6;326
1957;0.00321934393031668;1;327
1958;0.000477853644317959;2;327
1959;0.00471085536267477;3;327
1960;0.00508502109410751;4;327
1961;0.00886135487342633;5;327
1962;0.000229937014304284;6;327
1963;0.00914829483906765;1;328
1964;0.00553860096932924;2;328
1965;0.00527450646499187;3;328
1966;0.00343801861556735;4;328
1967;0.00583736101888752;5;328
1968;0.000968448055096194;6;328
1969;0.000288546764580323;1;329
1970;0.00611557582898027;2;329
1971;0.00324476595179367;3;329
1972;0.000538552694045387;4;329
1973;0.00241883102612198;5;329
1974;0.00605959759403596;6;329
