3844;2.28798557424547;4;641
3845;0.166362873956677;5;641
3846;26.8540630519411;6;641
3847;10.283717576124;1;642
3848;10.283717576124;2;642
3849;6.72477340292222;3;642
3850;6.63967173356853;4;642
3851;0.876528149422858;5;642
3852;4.82740555944698;6;642
3853;25.0653055338236;1;643
3854;25.0653055338236;2;643
3855;5.65256615201792;3;643
3856;6.86747988819067;4;643
3857;0.625224518412407;5;643
3858;24.3943539591926;6;643
3859;28.6094351505805;1;644
3860;28.6094351505805;2;644
3861;9.52931622048952;3;644
3862;6.80362665417798;4;644
3863;0.869384909546216;5;644
3864;8.56443131199518;6;644
3865;24.9361983879337;1;645
3866;24.9361983879337;2;645
3867;3.92917878528788;3;645
3868;3.96589007674256;4;645
3869;0.360813983427135;5;645
3870;11.7085817507582;6;645
3871;25.4848679997943;1;646
3872;25.4848679997943;2;646
3873;11.5533885373829;3;646
3874;6.91893181596977;4;646
3875;0.0435309832162811;5;646
3876;24.757216743045;6;646
3877;31.1168356292781;1;647
3878;31.1168356292781;2;647
3879;6.10189088786847;3;647
3880;2.89301349926492;4;647
3881;0.0318112167944997;5;647
3882;15.7074035279778;6;647
3883;20.6950194606048;1;648
3884;20.6950194606048;2;648
3885;4.40500386538221;3;648
3886;2.28678746733656;4;648
3887;0.832924444464818;5;648
3888;4.39046064785702;6;648
3889;26.9239086012891;1;649
3890;26.9239086012891;2;649
3891;10.8947433554568;3;649
3892;7.95302494007821;4;649
3893;0.619763530865315;5;649
3894;11.8455223402219;6;649
3895;18.1784545406519;1;650
3896;18.1784545406519;2;650
3897;0.41261647571354;3;650
3898;7.71642363815438;4;650
3899;0.105583636790015;5;650
3900;13.7018503338001;6;650
3901;14.1801148488553;1;651
3902;14.1801148488553;2;651
3903;6.74346662683059;3;651
3904;7.78960045368642;4;651
3905;0.0738176372033492;5;651
3906;0.00783846788431983;6;651
3907;10.3166823554732;1;652
3908;10.3166823554732;2;652
3909;3.57003115415259;3;652
3910;3.6859132361091;4;652
3911;0.611382783001566;5;652
3912;4.98599008965644;6;652
3913;25.2713403201698;1;653
3914;25.2713403201698;2;653
3915;9.85746019194197;3;653
3916;4.3336421212948;4;653
3917;0.0407077461206257;5;653
3918;14.4507088709031;6;653
3919;17.5768810831962;1;654
3920;17.5768810831962;2;654
3921;1.43484465845708;3;654
3922;5.58946368161158;4;654
3923;0.640299903831306;5;654
3924;9.49863136741709;6;654
3925;31.0520105437094;1;655
3926;31.0520105437094;2;655
3927;2.87225520697833;3;655
3928;7.69873569517224;4;655
3929;0.686371756966062;5;655
3930;16.9125055345976;6;655
3931;15.7938174835455;1;656
3932;15.7938174835455;2;656
3933;3.37361900015709;3;656
3934;1.33601085619979;4;656
3935;0.579330045548217;5;656
3936;0.723228830786752;6;656
3937;17.7142010849297;1;657
3938;17.7142010849297;2;657
3939;6.28140065012822;3;657
3940;4.4364146179858;4;657
3941;0.443917552890311;5;657
3942;4.34272323139727;6;657
3943;32.3132855086502;1;658
3944;32.3132855086502;2;658
3945;4.71693478173821;3;658
3946;5.14946151214399;4;658
3947;0.702366106081614;5;658
3948;8.60998782223717;6;658
3949;17.7029987674803;1;659
3950;17.7029987674803;2;659
3951;10.3157124297834;3;659
3952;3.17368177076911;4;659
3953;0.381870637189047;5;659
3954;12.9016237730293;6;659
3955;30.3275235749424;1;660
3956;30.3275235749424;2;660
3957;9.60537524889543;3;660
3958;4.2946298974652;4;660
3959;0.995640527777006;5;660
3960;24.5734444909249;6;660
3961;10.9479548868994;1;661
3962;10.9479548868994;2;661
3963;2.22904238955859;3;661
3964;4.23275358756728;4;661
3965;0.567733392257437;5;661
3966;9.61621410017451;6;661
3967;11.2734878034346;1;662
3968;11.2734878034346;2;662
3969;7.91702194222239;3;662
3970;2.36312283451697;4;662
3971;0.362416048625463;5;662
3972;8.41921591914425;6;662
3973;22.732282141937;1;663
3974;22.732282141937;2;663
3975;1.3811659074247;3;663
3976;3.79851026532259;4;663
3977;0.529551759948447;5;663
3978;3.21432264643466;6;663
3979;22.2614712078594;1;664
3980;22.2614712078594;2;664
3981;11.8523766411012;3;664
3982;4.47218576665316;4;664
3983;0.247185058798361;5;664
3984;14.695805528289;6;664
3985;16.3681738407148;1;665
3986;16.3681738407148;2;665
3987;5.92826343570796;3;665
3988;0.201991629289673;4;665
3989;0.821592501965902;5;665
3990;2.31676671736135;6;665
3991;39.9297291712964;1;666
3992;39.9297291712964;2;666
3993;9.63499683578089;3;666
3994;4.35686518931718;4;666
3995;0.904013753826442;5;666
3996;0.350654725489711;6;666
3997;35.7329617070028;1;667
3998;35.7329617070028;2;667
3999;1.49349070110904;3;667
4000;3.05092092107208;4;667
4001;0.152435051637468;5;667
4002;25.6361671048195;6;667
4003;31.5782668674751;1;668
4004;31.5782668674751;2;668
4005;8.17866557525799;3;668
4006;4.70554885120388;4;668
4007;0.820196220787519;5;668
4008;4.62803030292945;6;668
4009;25.7285632229004;1;669
4010;25.7285632229004;2;669
4011;1.15648864882977;3;669
4012;1.68523536535789;4;669
4013;0.767069090108634;5;669
4014;16.1143138684627;6;669
4015;13.0046133036373;1;670
4016;13.0046133036373;2;670
4017;0.449680637754494;3;670
4018;1.37742950410401;4;670
4019;0.471574762240143;5;670
4020;3.13490708968362;6;670
4021;39.9249151396657;1;671
4022;39.9249151396657;2;671
4023;5.28478535653601;3;671
4024;3.85784087844398;4;671
4025;0.957621783653464;5;671
4026;13.6312996309872;6;671
4027;14.6750522741687;1;672
4028;14.6750522741687;2;672
4029;8.47697385707435;3;672
4030;3.39111167999522;4;672
4031;0.970889099404322;5;672
4032;10.4790327729949;6;672
4033;33.05961280539;1;673
4034;33.05961280539;2;673
4035;1.86491601261791;3;673
4036;3.65404101598731;4;673
4037;0.7039558469674;5;673
4038;11.7878459993879;6;673
4039;26.1168146620466;1;674
4040;26.1168146620466;2;674
4041;3.62718958528403;3;674
4042;1.40279311716356;4;674
4043;0.952635957356254;5;674
4044;19.9770035555259;6;674
4045;39.5278880816771;1;675
4046;39.5278880816771;2;675
4047;1.78022555826519;3;675
4048;4.18480181818977;4;675
4049;0.0340445863658227;5;675
4050;30.9815135057192;6;675
4051;37.4121785940957;1;676
4052;37.4121785940957;2;676
4053;10.5780771000868;3;676
4054;4.58799487823285;4;676
4055;0.664093689083454;5;676
4056;8.28849480132696;6;676
4057;33.5282090218079;1;677
4058;33.5282090218079;2;677
4059;6.17867424839729;3;677
4060;0.00228383850800551;4;677
4061;0.607512057286906;5;677
4062;23.5863099070746;6;677
4063;39.5019245478214;1;678
4064;39.5019245478214;2;678
4065;9.04390856288141;3;678
4066;3.59372364252728;4;678
4067;0.484978110838501;5;678
4068;26.6923555689433;6;678
4069;14.3587172026965;1;679
4070;14.3587172026965;2;679
4071;6.05653393881122;3;679
4072;5.95644856262029;4;679
4073;0.047785365354804;5;679
4074;11.045458310725;6;679
4075;37.8622734606803;1;680
4076;37.8622734606803;2;680
4077;0.584072812784279;3;680
4078;2.69501770441616;4;680
4079;0.927522816998052;5;680
4080;4.21422665550607;6;680
4081;28.3671564821012;1;681
4082;28.3671564821012;2;681
4083;3.70883648324071;3;681
4084;4.86698243868065;4;681
4085;0.356534708195086;5;681
4086;11.9789593851396;6;681
4087;37.8943023925473;1;682
4088;37.8943023925473;2;682
4089;9.70930442837695;3;682
4090;4.01612243869663;4;682
4091;0.199780753892467;5;682
4092;13.8413717257944;6;682
4093;19.9733635223739;1;683
4094;19.9733635223739;2;683
4095;10.1490259921669;3;683
4096;0.643230880497132;4;683
4097;0.00238427723599666;5;683
4098;11.5603426988228;6;683
4099;13.3051592135966;1;684
4100;13.3051592135966;2;684
4101;1.45188922878973;3;684
4102;7.6835727645227;4;684
4103;0.801009651890342;5;684
4104;3.87859183771575;6;684
4105;38.6064074459699;1;685
4106;38.6064074459699;2;685
4107;11.3421442816804;3;685
4108;5.49766562612129;4;685
4109;0.0198173081766407;5;685
4110;23.8676401936494;6;685
4111;38.8818811863794;1;686
4112;38.8818811863794;2;686
4113;7.02471506815585;3;686
4114;1.68982796853735;4;686
4115;0.189043377689956;5;686
4116;7.95795104826458;6;686
4117;37.9500197533839;1;687
4118;37.9500197533839;2;687
4119;8.17703300844025;3;687
4120;0.510837015669732;4;687
4121;0.743399253100975;5;687
4122;36.4697186757213;6;687
4123;30.0225379294414;1;688
4124;30.0225379294414;2;688
4125;10.4591003241363;3;688
4126;2.46493402080374;4;688
4127;0.108536589566743;5;688
4128;29.2172391393746;6;688
4129;38.7998172128259;1;689
4130;38.7998172128259;2;689
4131;6.41578579675139;3;689
4132;2.30762385156817;4;689
4133;0.458059769232316;5;689
4134;19.9704101054428;6;689
4135;10.2916246282547;1;690
4136;10.2916246282547;2;690
4137;0.695195288765978;3;690
4138;2.78202540811269;4;690
4139;0.890541291645716;5;690
4140;8.983595467763;6;690
4141;23.6425666701163;1;691
4142;23.6425666701163;2;691
4143;4.65593324674636;3;691
4144;0.563075490848077;4;691
4145;0.198351714968671;5;691
4146;13.3362626598008;6;691
4147;22.9996417206134;1;692
4148;22.9996417206134;2;692
4149;9.24975908509516;3;692
4150;1.9585328639679;4;692
4151;0.713854475739242;5;692
4152;4.7671001179496;6;692
4153;28.7446527125931;1;693
4154;28.7446527125931;2;693
4155;1.92900058836276;3;693
4156;4.60425872794248;4;693
4157;0.597120137399524;5;693
4158;6.50452893142762;6;693
4159;36.8542209080236;1;694
4160;36.8542209080236;2;694
4161;9.28086904655459;3;694
4162;5.67568329737339;4;694
4163;0.559803761937311;5;694
4164;2.87624913173227;6;694
4165;28.0877122160684;1;695
4166;28.0877122160684;2;695
4167;6.13555610430225;3;695
4168;7.13939489565967;4;695
4169;0.776600131278388;5;695
4170;4.57577785670463;6;695
4171;28.0786889420424;1;696
4172;28.0786889420424;2;696
4173;9.87305406483165;3;696
4174;6.49680531110568;4;696
4175;0.688338942844398;5;696
4176;12.0335305878173;6;696
4177;17.5405690977732;1;697
4178;17.5405690977732;2;697
4179;1.87175437280375;3;697
4180;5.41546917298235;4;697
4181;0.720672211428107;5;697
4182;0.274014769395903;6;697
4183;15.1886057490833;1;698
4184;15.1886057490833;2;698
4185;11.2582530979101;3;698
4186;6.69416237659978;4;698
4187;0.600617505020717;5;698
4188;5.79956794495063;6;698
